Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 92
    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    exclusive-or-expression        shift and go to state 76
    member-access                  shift and go to state 77
    relational-expression          shift and go to state 78
    additive-expression            shift and go to state 81
    primary-no-array-creation-expression shift and go to state 98
    inclusive-or-expression        shift and go to state 84
    prim-expression                shift and go to state 75
    element-access                 shift and go to state 87
    literal                        shift and go to state 96
    conditional-expression         shift and go to state 88
    conditional-and-expression     shift and go to state 89
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    assignment                     shift and go to state 95
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    equality-expression            shift and go to state 85
    shift-expression               shift and go to state 106
    and-expression                 shift and go to state 107
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    expression                     shift and go to state 329
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    conditional-or-expression      shift and go to state 115
    parenthesized-expression       shift and go to state 116

state 285

    (227) statement-expression-list -> statement-expression-list COMMA statement-expression .

    COMMA           reduce using rule 227 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    DELIM           reduce using rule 227 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    CLOSE_PAREN     reduce using rule 227 (statement-expression-list -> statement-expression-list COMMA statement-expression .)


state 286

    (101) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> IDENTIFIER .
    (110) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET

    OPEN_PAREN      shift and go to state 129
    INCRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DECRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DOT             reduce using rule 112 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 112 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 128


state 287

    (220) for-condition-opt -> for-condition .

    DELIM           reduce using rule 220 (for-condition-opt -> for-condition .)


state 288

    (221) for-condition-opt -> empty .

    DELIM           reduce using rule 221 (for-condition-opt -> empty .)


state 289

    (215) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt . DELIM for-iterator-opt CLOSE_PAREN block

    DELIM           shift and go to state 330


state 290

    (222) for-condition -> expression .

    DELIM           reduce using rule 222 (for-condition -> expression .)


state 291

    (212) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN . M_while block
    (213) M_while -> . empty
    (249) empty -> .
