Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    additive-expression            shift and go to state 92
    primary-no-array-creation-expression shift and go to state 112
    inclusive-or-expression        shift and go to state 94
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    conditional-and-expression     shift and go to state 99
    array-creation-expression      shift and go to state 90
    assignment                     shift and go to state 102
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    expression                     shift and go to state 352
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    conditional-or-expression      shift and go to state 120
    parenthesized-expression       shift and go to state 121

state 325

    (199) statement-expression-list -> statement-expression-list COMMA statement-expression .

    COMMA           reduce using rule 199 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    CLOSE_PAREN     reduce using rule 199 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    DELIM           reduce using rule 199 (statement-expression-list -> statement-expression-list COMMA statement-expression .)


state 326

    (190) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad . for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (194) for-condition -> . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 101
    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    exclusive-or-expression        shift and go to state 87
    member-access                  shift and go to state 88
    relational-expression          shift and go to state 89
    for-condition                  shift and go to state 353
    additive-expression            shift and go to state 92
    unary-expression               shift and go to state 86
    element-access                 shift and go to state 96
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 98
    assignment                     shift and go to state 102
    array-creation-expression      shift and go to state 90
    conditional-and-expression     shift and go to state 99
    primary-no-array-creation-expression shift and go to state 112
    object-creation-expression     shift and go to state 105
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 113
    expression                     shift and go to state 354
    parenthesized-expression       shift and go to state 121
    inclusive-or-expression        shift and go to state 94
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    conditional-or-expression      shift and go to state 120

state 327

    (176) switch-statement -> SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN . M_quad switch-block
    (175) M_quad -> . empty
    (221) empty -> .

    BLOCK_BEGIN     reduce using rule 221 (empty -> .)

    M_quad                         shift and go to state 355
    empty                          shift and go to state 80

state 328

    (187) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN . M_while block
    (188) M_while -> . empty
    (221) empty -> .

    BLOCK_BEGIN     reduce using rule 221 (empty -> .)

    M_while                        shift and go to state 356
    empty                          shift and go to state 357

state 329

    (98) invocation-expression -> IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 358


state 330

    (81) expression-list -> expression-list COMMA expression .

    COMMA           reduce using rule 81 (expression-list -> expression-list COMMA expression .)
    BLOCK_END       reduce using rule 81 (expression-list -> expression-list COMMA expression .)
    CLOSE_PAREN     reduce using rule 81 (expression-list -> expression-list COMMA expression .)


state 331

    (128) method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .

    BLOCK_BEGIN     reduce using rule 128 (method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN .)


state 332

    (84) variable-initializer-list-opt -> empty .

    BLOCK_END       reduce using rule 84 (variable-initializer-list-opt -> empty .)
