Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    CHAR            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    DOUBLE          reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    STRING          reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    BLOCK_END       reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    CASE            reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)
    DEFAULT         reduce using rule 172 (switch-block -> BLOCK_BEGIN M_bstart switch-sections BLOCK_END .)


state 384

    (174) switch-sections -> switch-sections switch-section .

    BLOCK_END       reduce using rule 174 (switch-sections -> switch-sections switch-section .)
    CASE            reduce using rule 174 (switch-sections -> switch-sections switch-section .)
    DEFAULT         reduce using rule 174 (switch-sections -> switch-sections switch-section .)


state 385

    (166) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .

    IDENTIFIER      reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DELIM           reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONSOLE         reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONST           reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    IF              reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    SWITCH          reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    WHILE           reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    FOR             reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DO              reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BREAK           reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONTINUE        reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    GOTO            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    RETURN          reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    VOID            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BOOL            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    INT             reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    UINT            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CHAR            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DOUBLE          reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    STRING          reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BLOCK_END       reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CASE            reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DEFAULT         reduce using rule 166 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)


state 386

    (184) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad . block
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 58

    block                          shift and go to state 389

state 387

    (176) switch-label -> CASE literal COLON .

    IDENTIFIER      reduce using rule 176 (switch-label -> CASE literal COLON .)
    BLOCK_BEGIN     reduce using rule 176 (switch-label -> CASE literal COLON .)
    DELIM           reduce using rule 176 (switch-label -> CASE literal COLON .)
    CONSOLE         reduce using rule 176 (switch-label -> CASE literal COLON .)
    CONST           reduce using rule 176 (switch-label -> CASE literal COLON .)
    IF              reduce using rule 176 (switch-label -> CASE literal COLON .)
    SWITCH          reduce using rule 176 (switch-label -> CASE literal COLON .)
    WHILE           reduce using rule 176 (switch-label -> CASE literal COLON .)
    FOR             reduce using rule 176 (switch-label -> CASE literal COLON .)
    DO              reduce using rule 176 (switch-label -> CASE literal COLON .)
    BREAK           reduce using rule 176 (switch-label -> CASE literal COLON .)
    CONTINUE        reduce using rule 176 (switch-label -> CASE literal COLON .)
    GOTO            reduce using rule 176 (switch-label -> CASE literal COLON .)
    RETURN          reduce using rule 176 (switch-label -> CASE literal COLON .)
    VOID            reduce using rule 176 (switch-label -> CASE literal COLON .)
    BOOL            reduce using rule 176 (switch-label -> CASE literal COLON .)
    INT             reduce using rule 176 (switch-label -> CASE literal COLON .)
    UINT            reduce using rule 176 (switch-label -> CASE literal COLON .)
    CHAR            reduce using rule 176 (switch-label -> CASE literal COLON .)
    DOUBLE          reduce using rule 176 (switch-label -> CASE literal COLON .)
    STRING          reduce using rule 176 (switch-label -> CASE literal COLON .)


state 388

    (175) switch-section -> switch-label M_quad statement-list .
    (137) statement-list -> statement-list . statement
    (138) statement -> . labeled-statement
    (139) statement -> . declaration-statement
    (140) statement -> . block
    (141) statement -> . empty-statement
    (142) statement -> . expression-statement
    (143) statement -> . selection-statement
    (144) statement -> . iteration-statement
    (145) statement -> . jump-statement
    (146) statement -> . write-statement
    (147) statement -> . read-statement
    (148) statement -> . method-declaration
    (153) labeled-statement -> . IDENTIFIER COLON statement
    (154) declaration-statement -> . local-variable-declaration DELIM
    (155) declaration-statement -> . local-constant-declaration DELIM
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (158) empty-statement -> . DELIM
    (159) expression-statement -> . statement-expression DELIM
    (162) selection-statement -> . if-statement
    (163) selection-statement -> . switch-statement
    (178) iteration-statement -> . while-statement M_quad
    (179) iteration-statement -> . for-statement M_quad
    (180) iteration-statement -> . do-statement M_quad
    (195) jump-statement -> . break-statement
    (196) jump-statement -> . continue-statement
    (197) jump-statement -> . goto-statement
    (198) jump-statement -> . return-statement
    (149) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (152) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (121) method-declaration -> . method-header method-body
    (156) local-variable-declaration -> . type variable-declarators
    (157) local-constant-declaration -> . CONST simple-type constant-declarators
    (160) statement-expression -> . invocation-expression
    (161) statement-expression -> . assignment
    (164) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (165) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (166) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (170) switch-statement -> . SWITCH OPEN_PAREN expression M_switch CLOSE_PAREN M_quad switch-block
    (181) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (184) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (183) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (199) break-statement -> . BREAK DELIM
    (200) continue-statement -> . CONTINUE DELIM
    (201) goto-statement -> . GOTO IDENTIFIER DELIM
    (202) return-statement -> . RETURN expression DELIM
    (203) return-statement -> . RETURN DELIM
    (122) method-header -> . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (123) method-header -> . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (23) type -> . simple-type
    (24) type -> . class-type
    (25) type -> . array-type
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (26) simple-type -> . BOOL
    (27) simple-type -> . INT
    (28) simple-type -> . UINT
    (29) simple-type -> . CHAR
    (30) simple-type -> . DOUBLE
    (31) simple-type -> . STRING
    (11) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    BLOCK_END       reduce using rule 175 (switch-section -> switch-label M_quad statement-list .)
    CASE            reduce using rule 175 (switch-section -> switch-label M_quad statement-list .)
    DEFAULT         reduce using rule 175 (switch-section -> switch-label M_quad statement-list .)
    IDENTIFIER      shift and go to state 90
    BLOCK_BEGIN     shift and go to state 58
    DELIM           shift and go to state 65
    CONSOLE         shift and go to state 103
    CONST           shift and go to state 100
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 85
    FOR             shift and go to state 77
    DO              shift and go to state 99
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 82
    GOTO            shift and go to state 68
    RETURN          shift and go to state 72
    VOID            shift and go to state 17
    BOOL            shift and go to state 37
    INT             shift and go to state 34
    UINT            shift and go to state 32
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    return-statement               shift and go to state 73
    method-header                  shift and go to state 16
    write-statement                shift and go to state 62
    member-access                  shift and go to state 63
    selection-statement            shift and go to state 84
    empty-statement                shift and go to state 86
    expression-statement           shift and go to state 64
    break-statement                shift and go to state 87
    method-declaration             shift and go to state 88
    element-access                 shift and go to state 74
    statement-expression           shift and go to state 66
    local-constant-declaration     shift and go to state 75
    statement                      shift and go to state 194
    assignment                     shift and go to state 104
    for-statement                  shift and go to state 67
    type                           shift and go to state 91
    read-statement                 shift and go to state 102
    do-statement                   shift and go to state 76
    array-type                     shift and go to state 28
    continue-statement             shift and go to state 78
    invocation-expression          shift and go to state 71
    labeled-statement              shift and go to state 106
    declaration-statement          shift and go to state 93
    switch-statement               shift and go to state 69
    jump-statement                 shift and go to state 70
    iteration-statement            shift and go to state 94
    local-variable-declaration     shift and go to state 79
    goto-statement                 shift and go to state 80
    if-statement                   shift and go to state 81
    class-type                     shift and go to state 38
