Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    SWITCH          reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    FOR             reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DO              reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    VOID            reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    INT             reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    STRING          reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CASE            reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 180 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)


state 353

    (181) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt . CLOSE_PAREN M_quad block

    CLOSE_PAREN     shift and go to state 364


state 354

    (187) for-iterator-opt -> for-iterator .

    CLOSE_PAREN     reduce using rule 187 (for-iterator-opt -> for-iterator .)


state 355

    (189) for-iterator -> statement-expression-list .
    (191) statement-expression-list -> statement-expression-list . COMMA statement-expression

    CLOSE_PAREN     reduce using rule 189 (for-iterator -> statement-expression-list .)
    COMMA           shift and go to state 279


state 356

    (188) for-iterator-opt -> empty .

    CLOSE_PAREN     reduce using rule 188 (for-iterator-opt -> empty .)


state 357

    (163) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement . M_quad
    (166) M_quad -> . empty
    (205) empty -> .

    IDENTIFIER      reduce using rule 205 (empty -> .)
    BLOCK_BEGIN     reduce using rule 205 (empty -> .)
    DELIM           reduce using rule 205 (empty -> .)
    CONSOLE         reduce using rule 205 (empty -> .)
    CONST           reduce using rule 205 (empty -> .)
    IF              reduce using rule 205 (empty -> .)
    SWITCH          reduce using rule 205 (empty -> .)
    WHILE           reduce using rule 205 (empty -> .)
    FOR             reduce using rule 205 (empty -> .)
    DO              reduce using rule 205 (empty -> .)
    BREAK           reduce using rule 205 (empty -> .)
    CONTINUE        reduce using rule 205 (empty -> .)
    RETURN          reduce using rule 205 (empty -> .)
    VOID            reduce using rule 205 (empty -> .)
    BOOL            reduce using rule 205 (empty -> .)
    INT             reduce using rule 205 (empty -> .)
    CHAR            reduce using rule 205 (empty -> .)
    STRING          reduce using rule 205 (empty -> .)
    BLOCK_END       reduce using rule 205 (empty -> .)
    CASE            reduce using rule 205 (empty -> .)
    DEFAULT         reduce using rule 205 (empty -> .)

    empty                          shift and go to state 108
    M_quad                         shift and go to state 365

state 358

    (162) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .

    IDENTIFIER      reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BLOCK_BEGIN     reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DELIM           reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONSOLE         reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONST           reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    IF              reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    SWITCH          reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    WHILE           reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    FOR             reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DO              reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BREAK           reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONTINUE        reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    RETURN          reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    VOID            reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BOOL            reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    INT             reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CHAR            reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    STRING          reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BLOCK_END       reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CASE            reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DEFAULT         reduce using rule 162 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)


state 359

    (173) switch-label -> CASE . literal COLON
    (199) literal -> . ICONST
    (200) literal -> . DCONST
    (201) literal -> . TRUE
    (202) literal -> . FALSE
    (203) literal -> . CCONST
    (204) literal -> . SCONST

    ICONST          shift and go to state 163
    DCONST          shift and go to state 147
    TRUE            shift and go to state 167
    FALSE           shift and go to state 165
    CCONST          shift and go to state 174
    SCONST          shift and go to state 153

    literal                        shift and go to state 366

state 360

    (174) switch-label -> DEFAULT . COLON

    COLON           shift and go to state 367


state 361

    (170) switch-sections -> switch-section .

    BLOCK_END       reduce using rule 170 (switch-sections -> switch-section .)
    CASE            reduce using rule 170 (switch-sections -> switch-section .)
    DEFAULT         reduce using rule 170 (switch-sections -> switch-section .)


state 362

    (172) switch-section -> switch-label . M_quad statement-list
    (166) M_quad -> . empty
    (205) empty -> .

    IDENTIFIER      reduce using rule 205 (empty -> .)
    BLOCK_BEGIN     reduce using rule 205 (empty -> .)
    DELIM           reduce using rule 205 (empty -> .)
    CONSOLE         reduce using rule 205 (empty -> .)
    CONST           reduce using rule 205 (empty -> .)
    IF              reduce using rule 205 (empty -> .)
    SWITCH          reduce using rule 205 (empty -> .)
    WHILE           reduce using rule 205 (empty -> .)
    FOR             reduce using rule 205 (empty -> .)
    DO              reduce using rule 205 (empty -> .)
    BREAK           reduce using rule 205 (empty -> .)
    CONTINUE        reduce using rule 205 (empty -> .)
    RETURN          reduce using rule 205 (empty -> .)
    VOID            reduce using rule 205 (empty -> .)
    BOOL            reduce using rule 205 (empty -> .)
    INT             reduce using rule 205 (empty -> .)
    CHAR            reduce using rule 205 (empty -> .)
    STRING          reduce using rule 205 (empty -> .)

    empty                          shift and go to state 108
    M_quad                         shift and go to state 368

state 363

    (169) switch-block -> BLOCK_BEGIN M_bstart switch-sections . BLOCK_END
    (171) switch-sections -> switch-sections . switch-section
    (172) switch-section -> . switch-label M_quad statement-list
    (173) switch-label -> . CASE literal COLON
    (174) switch-label -> . DEFAULT COLON

    BLOCK_END       shift and go to state 369
    CASE            shift and go to state 359
    DEFAULT         shift and go to state 360

    switch-section                 shift and go to state 370
    switch-label                   shift and go to state 362

state 364

    (181) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN . M_quad block
    (166) M_quad -> . empty
    (205) empty -> .

    BLOCK_BEGIN     reduce using rule 205 (empty -> .)

    M_quad                         shift and go to state 371
    empty                          shift and go to state 108

state 365

    (163) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .

    IDENTIFIER      reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DELIM           reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONSOLE         reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONST           reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    IF              reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    SWITCH          reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    WHILE           reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    FOR             reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DO              reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BREAK           reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CONTINUE        reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    RETURN          reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    VOID            reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BOOL            reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    INT             reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CHAR            reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    STRING          reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    BLOCK_END       reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    CASE            reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)
    DEFAULT         reduce using rule 163 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad .)


state 366

    (173) switch-label -> CASE literal . COLON

    COLON           shift and go to state 372


state 367

    (174) switch-label -> DEFAULT COLON .

    IDENTIFIER      reduce using rule 174 (switch-label -> DEFAULT COLON .)
    BLOCK_BEGIN     reduce using rule 174 (switch-label -> DEFAULT COLON .)
    DELIM           reduce using rule 174 (switch-label -> DEFAULT COLON .)
    CONSOLE         reduce using rule 174 (switch-label -> DEFAULT COLON .)
    CONST           reduce using rule 174 (switch-label -> DEFAULT COLON .)
    IF              reduce using rule 174 (switch-label -> DEFAULT COLON .)
    SWITCH          reduce using rule 174 (switch-label -> DEFAULT COLON .)
    WHILE           reduce using rule 174 (switch-label -> DEFAULT COLON .)
    FOR             reduce using rule 174 (switch-label -> DEFAULT COLON .)
    DO              reduce using rule 174 (switch-label -> DEFAULT COLON .)
    BREAK           reduce using rule 174 (switch-label -> DEFAULT COLON .)
    CONTINUE        reduce using rule 174 (switch-label -> DEFAULT COLON .)
