Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    inclusive-or-expression        shift and go to state 75
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    conditional-and-expression     shift and go to state 81
    array-creation-expression      shift and go to state 71
    assignment                     shift and go to state 85
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 96
    multiplicative-expression      shift and go to state 97
    expression                     shift and go to state 303
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    conditional-or-expression      shift and go to state 103
    parenthesized-expression       shift and go to state 104

state 263

    (205) statement-expression-list -> statement-expression-list COMMA statement-expression .

    COMMA           reduce using rule 205 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    DELIM           reduce using rule 205 (statement-expression-list -> statement-expression-list COMMA statement-expression .)
    CLOSE_PAREN     reduce using rule 205 (statement-expression-list -> statement-expression-list COMMA statement-expression .)


state 264

    (196) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad . for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (200) for-condition -> . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (108) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 83
    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    exclusive-or-expression        shift and go to state 68
    member-access                  shift and go to state 69
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    for-condition                  shift and go to state 304
    prim-expression                shift and go to state 51
    element-access                 shift and go to state 78
    literal                        shift and go to state 86
    conditional-expression         shift and go to state 80
    assignment                     shift and go to state 85
    array-creation-expression      shift and go to state 71
    conditional-and-expression     shift and go to state 81
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 96
    multiplicative-expression      shift and go to state 97
    expression                     shift and go to state 305
    parenthesized-expression       shift and go to state 104
    inclusive-or-expression        shift and go to state 75
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    conditional-or-expression      shift and go to state 103

state 265

    (193) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN . M_while block
    (194) M_while -> . empty
    (227) empty -> .

    BLOCK_BEGIN     reduce using rule 227 (empty -> .)

    M_while                        shift and go to state 306
    empty                          shift and go to state 307

state 266

    (107) object-creation-expression -> NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN .
