Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    SWITCH          reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    WHILE           reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    FOR             reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    DO              reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    BREAK           reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    CONTINUE        reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    GOTO            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    RETURN          reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    BOOL            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    INT             reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    UINT            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    CHAR            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    DOUBLE          reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    $end            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    BLOCK_END       reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    CASE            reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)
    DEFAULT         reduce using rule 174 (switch-statement -> SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block .)


state 264

    (84) variable-initializer-list-opt -> empty .

    BLOCK_END       reduce using rule 84 (variable-initializer-list-opt -> empty .)


state 265

    (82) array-initializer -> BLOCK_BEGIN variable-initializer-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 311


state 266

    (83) variable-initializer-list-opt -> expression-list .
    (81) expression-list -> expression-list . COMMA expression

    BLOCK_END       reduce using rule 83 (variable-initializer-list-opt -> expression-list .)
    COMMA           shift and go to state 212


state 267

    (190) do-statement -> DO M_quad block WHILE OPEN_PAREN . M_quad expression CLOSE_PAREN DELIM
    (173) M_quad -> . empty
    (222) empty -> .

    IDENTIFIER      reduce using rule 222 (empty -> .)
    PLUS            reduce using rule 222 (empty -> .)
    MINUS           reduce using rule 222 (empty -> .)
    BITNOT          reduce using rule 222 (empty -> .)
    BITCOMP         reduce using rule 222 (empty -> .)
    NEW             reduce using rule 222 (empty -> .)
    ICONST          reduce using rule 222 (empty -> .)
    DCONST          reduce using rule 222 (empty -> .)
    TRUE            reduce using rule 222 (empty -> .)
    FALSE           reduce using rule 222 (empty -> .)
    OPEN_PAREN      reduce using rule 222 (empty -> .)

    M_quad                         shift and go to state 312
    empty                          shift and go to state 75

state 268

    (36) constant-declarators -> constant-declarators COMMA constant-declarator .

    DELIM           reduce using rule 36 (constant-declarators -> constant-declarators COMMA constant-declarator .)
    COMMA           reduce using rule 36 (constant-declarators -> constant-declarators COMMA constant-declarator .)


state 269

    (37) constant-declarator -> IDENTIFIER ASSIGN expression .

    DELIM           reduce using rule 37 (constant-declarator -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 37 (constant-declarator -> IDENTIFIER ASSIGN expression .)


state 270

    (3) semi-opt -> DELIM .

    CLASS           reduce using rule 3 (semi-opt -> DELIM .)
    $end            reduce using rule 3 (semi-opt -> DELIM .)


state 271

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .

    CLASS           reduce using rule 9 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)
    $end            reduce using rule 9 (class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt .)


state 272

    (4) semi-opt -> empty .

    CLASS           reduce using rule 4 (semi-opt -> empty .)
    $end            reduce using rule 4 (semi-opt -> empty .)


state 273

    (124) method-declaration -> method-header . method-body
    (136) method-body -> . block
    (137) method-body -> . DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    DELIM           shift and go to state 313
    BLOCK_BEGIN     shift and go to state 49

    method-body                    shift and go to state 314
    block                          shift and go to state 315

state 274

    (128) method-header -> VOID . member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (131) member-name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 317

    member-name                    shift and go to state 316

state 275

    (25) constant-declaration -> CONST . simple-type constant-declarators DELIM
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE

    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 55
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    simple-type                    shift and go to state 318

state 276

    (119) modifier -> PRIVATE .

    CONST           reduce using rule 119 (modifier -> PRIVATE .)
    VOID            reduce using rule 119 (modifier -> PRIVATE .)
    BOOL            reduce using rule 119 (modifier -> PRIVATE .)
    INT             reduce using rule 119 (modifier -> PRIVATE .)
    UINT            reduce using rule 119 (modifier -> PRIVATE .)
    CHAR            reduce using rule 119 (modifier -> PRIVATE .)
    DOUBLE          reduce using rule 119 (modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 119 (modifier -> PRIVATE .)


state 277

    (215) destructor-declaration -> BITCOMP . IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body

    IDENTIFIER      shift and go to state 319


state 278

    (21) class-member-declaration -> method-declaration .

    CONST           reduce using rule 21 (class-member-declaration -> method-declaration .)
    BITCOMP         reduce using rule 21 (class-member-declaration -> method-declaration .)
    PUBLIC          reduce using rule 21 (class-member-declaration -> method-declaration .)
    PRIVATE         reduce using rule 21 (class-member-declaration -> method-declaration .)
    VOID            reduce using rule 21 (class-member-declaration -> method-declaration .)
    IDENTIFIER      reduce using rule 21 (class-member-declaration -> method-declaration .)
    BOOL            reduce using rule 21 (class-member-declaration -> method-declaration .)
    INT             reduce using rule 21 (class-member-declaration -> method-declaration .)
    UINT            reduce using rule 21 (class-member-declaration -> method-declaration .)
    CHAR            reduce using rule 21 (class-member-declaration -> method-declaration .)
    DOUBLE          reduce using rule 21 (class-member-declaration -> method-declaration .)
    BLOCK_END       reduce using rule 21 (class-member-declaration -> method-declaration .)


state 279

    (20) class-member-declaration -> field-declaration .

    CONST           reduce using rule 20 (class-member-declaration -> field-declaration .)
    BITCOMP         reduce using rule 20 (class-member-declaration -> field-declaration .)
    PUBLIC          reduce using rule 20 (class-member-declaration -> field-declaration .)
    PRIVATE         reduce using rule 20 (class-member-declaration -> field-declaration .)
    VOID            reduce using rule 20 (class-member-declaration -> field-declaration .)
    IDENTIFIER      reduce using rule 20 (class-member-declaration -> field-declaration .)
    BOOL            reduce using rule 20 (class-member-declaration -> field-declaration .)
    INT             reduce using rule 20 (class-member-declaration -> field-declaration .)
    UINT            reduce using rule 20 (class-member-declaration -> field-declaration .)
    CHAR            reduce using rule 20 (class-member-declaration -> field-declaration .)
    DOUBLE          reduce using rule 20 (class-member-declaration -> field-declaration .)
