Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (116) field-declaration -> modifier type variable-declarators DELIM .

    CONST           reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    BITCOMP         reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    PUBLIC          reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    PRIVATE         reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    VOID            reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    IDENTIFIER      reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    BOOL            reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    INT             reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    UINT            reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    CHAR            reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    DOUBLE          reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)
    BLOCK_END       reduce using rule 116 (field-declaration -> modifier type variable-declarators DELIM .)


state 392

    (171) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . block
    (172) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else . if-statement M_quad
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad

    BLOCK_BEGIN     shift and go to state 53
    IF              shift and go to state 62

    if-statement                   shift and go to state 403
    block                          shift and go to state 404

state 393

    (174) M_else -> empty .

    BLOCK_BEGIN     reduce using rule 174 (M_else -> empty .)
    IF              reduce using rule 174 (M_else -> empty .)


state 394

    (193) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt . CLOSE_PAREN M_quad block

    CLOSE_PAREN     shift and go to state 405


state 395

    (198) for-iterator-opt -> for-iterator .

    CLOSE_PAREN     reduce using rule 198 (for-iterator-opt -> for-iterator .)


state 396

    (200) for-iterator -> statement-expression-list .
    (202) statement-expression-list -> statement-expression-list . COMMA statement-expression

    CLOSE_PAREN     reduce using rule 200 (for-iterator -> statement-expression-list .)
    COMMA           shift and go to state 259


state 397

    (199) for-iterator-opt -> empty .

    CLOSE_PAREN     reduce using rule 199 (for-iterator-opt -> empty .)


state 398

    (192) do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .

    IDENTIFIER      reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_BEGIN     reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DELIM           reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONSOLE         reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONST           reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    IF              reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    SWITCH          reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    WHILE           reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    FOR             reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DO              reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BREAK           reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CONTINUE        reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    GOTO            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    RETURN          reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    VOID            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    PUBLIC          reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    PRIVATE         reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BOOL            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    INT             reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    UINT            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CHAR            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DOUBLE          reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    CASE            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    DEFAULT         reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    BLOCK_END       reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)
    $end            reduce using rule 192 (do-statement -> DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM .)


state 399

    (219) destructor-body -> DELIM .

    CONST           reduce using rule 219 (destructor-body -> DELIM .)
    BITCOMP         reduce using rule 219 (destructor-body -> DELIM .)
    PUBLIC          reduce using rule 219 (destructor-body -> DELIM .)
    PRIVATE         reduce using rule 219 (destructor-body -> DELIM .)
    VOID            reduce using rule 219 (destructor-body -> DELIM .)
    IDENTIFIER      reduce using rule 219 (destructor-body -> DELIM .)
    BOOL            reduce using rule 219 (destructor-body -> DELIM .)
    INT             reduce using rule 219 (destructor-body -> DELIM .)
    UINT            reduce using rule 219 (destructor-body -> DELIM .)
    CHAR            reduce using rule 219 (destructor-body -> DELIM .)
    DOUBLE          reduce using rule 219 (destructor-body -> DELIM .)
    BLOCK_END       reduce using rule 219 (destructor-body -> DELIM .)


state 400

    (217) destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .

    CONST           reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    BITCOMP         reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    PUBLIC          reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    PRIVATE         reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    VOID            reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    IDENTIFIER      reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    BOOL            reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    INT             reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    UINT            reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    CHAR            reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    DOUBLE          reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)
    BLOCK_END       reduce using rule 217 (destructor-declaration -> BITCOMP IDENTIFIER OPEN_PAREN CLOSE_PAREN destructor-body .)


state 401

    (218) destructor-body -> block .

    CONST           reduce using rule 218 (destructor-body -> block .)
    BITCOMP         reduce using rule 218 (destructor-body -> block .)
    PUBLIC          reduce using rule 218 (destructor-body -> block .)
    PRIVATE         reduce using rule 218 (destructor-body -> block .)
    VOID            reduce using rule 218 (destructor-body -> block .)
    IDENTIFIER      reduce using rule 218 (destructor-body -> block .)
    BOOL            reduce using rule 218 (destructor-body -> block .)
    INT             reduce using rule 218 (destructor-body -> block .)
    UINT            reduce using rule 218 (destructor-body -> block .)
    CHAR            reduce using rule 218 (destructor-body -> block .)
    DOUBLE          reduce using rule 218 (destructor-body -> block .)
    BLOCK_END       reduce using rule 218 (destructor-body -> block .)


state 402

    (24) constant-declaration -> modifier CONST simple-type constant-declarators DELIM .

    CONST           reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    BITCOMP         reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    PUBLIC          reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    PRIVATE         reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    VOID            reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    IDENTIFIER      reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    BOOL            reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    INT             reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    UINT            reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    CHAR            reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    DOUBLE          reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)
    BLOCK_END       reduce using rule 24 (constant-declaration -> modifier CONST simple-type constant-declarators DELIM .)


state 403

    (172) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else if-statement . M_quad
    (175) M_quad -> . empty
    (224) empty -> .

    IDENTIFIER      reduce using rule 224 (empty -> .)
    BLOCK_BEGIN     reduce using rule 224 (empty -> .)
    DELIM           reduce using rule 224 (empty -> .)
    CONSOLE         reduce using rule 224 (empty -> .)
    CONST           reduce using rule 224 (empty -> .)
    IF              reduce using rule 224 (empty -> .)
    SWITCH          reduce using rule 224 (empty -> .)
    WHILE           reduce using rule 224 (empty -> .)
    FOR             reduce using rule 224 (empty -> .)
    DO              reduce using rule 224 (empty -> .)
    BREAK           reduce using rule 224 (empty -> .)
    CONTINUE        reduce using rule 224 (empty -> .)
    GOTO            reduce using rule 224 (empty -> .)
    RETURN          reduce using rule 224 (empty -> .)
    VOID            reduce using rule 224 (empty -> .)
    PUBLIC          reduce using rule 224 (empty -> .)
    PRIVATE         reduce using rule 224 (empty -> .)
    BOOL            reduce using rule 224 (empty -> .)
    INT             reduce using rule 224 (empty -> .)
    UINT            reduce using rule 224 (empty -> .)
    CHAR            reduce using rule 224 (empty -> .)
    DOUBLE          reduce using rule 224 (empty -> .)
    $end            reduce using rule 224 (empty -> .)
    BLOCK_END       reduce using rule 224 (empty -> .)
    CASE            reduce using rule 224 (empty -> .)
    DEFAULT         reduce using rule 224 (empty -> .)

    empty                          shift and go to state 81
    M_quad                         shift and go to state 406

state 404

    (171) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .

    IDENTIFIER      reduce using rule 171 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    BLOCK_BEGIN     reduce using rule 171 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    DELIM           reduce using rule 171 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
    CONSOLE         reduce using rule 171 (if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block .)
