Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BITXOR          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 97 (invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 296

    (121) variable-declarators -> variable-declarators COMMA variable-declarator .

    DELIM           reduce using rule 121 (variable-declarators -> variable-declarators COMMA variable-declarator .)
    COMMA           reduce using rule 121 (variable-declarators -> variable-declarators COMMA variable-declarator .)


state 297

    (122) variable-declarator -> IDENTIFIER .
    (123) variable-declarator -> IDENTIFIER . ASSIGN variable-initializer

    COMMA           reduce using rule 122 (variable-declarator -> IDENTIFIER .)
    DELIM           reduce using rule 122 (variable-declarator -> IDENTIFIER .)
    ASSIGN          shift and go to state 233


state 298

    (127) method-header -> type IDENTIFIER OPEN_PAREN formal-parameter-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 329


state 299

    (83) array-initializer -> BLOCK_BEGIN . variable-initializer-list-opt BLOCK_END
    (84) variable-initializer-list-opt -> . expression-list
    (85) variable-initializer-list-opt -> . empty
    (81) expression-list -> . expression
    (82) expression-list -> . expression-list COMMA expression
    (224) empty -> .
    (39) expression -> . conditional-expression
    (40) expression -> . assignment
    (41) conditional-expression -> . conditional-or-expression
    (42) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (43) conditional-or-expression -> . conditional-and-expression
    (44) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (45) conditional-and-expression -> . inclusive-or-expression
    (46) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (47) inclusive-or-expression -> . exclusive-or-expression
    (48) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (49) exclusive-or-expression -> . and-expression
    (50) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (51) and-expression -> . equality-expression
    (52) and-expression -> . and-expression BITAND equality-expression
    (53) equality-expression -> . relational-expression
    (54) equality-expression -> . equality-expression EQ relational-expression
    (55) equality-expression -> . equality-expression NE relational-expression
    (56) relational-expression -> . shift-expression
    (57) relational-expression -> . relational-expression LT shift-expression
    (58) relational-expression -> . relational-expression GT shift-expression
    (59) relational-expression -> . relational-expression LE shift-expression
    (60) relational-expression -> . relational-expression GE shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_END       reduce using rule 224 (empty -> .)
    IDENTIFIER      shift and go to state 103
    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    exclusive-or-expression        shift and go to state 89
    member-access                  shift and go to state 90
    relational-expression          shift and go to state 91
    additive-expression            shift and go to state 94
    primary-no-array-creation-expression shift and go to state 107
    inclusive-or-expression        shift and go to state 96
    expression-list                shift and go to state 332
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 98
    literal                        shift and go to state 106
    conditional-expression         shift and go to state 100
    conditional-and-expression     shift and go to state 101
    variable-initializer-list-opt  shift and go to state 331
    empty                          shift and go to state 330
    array-creation-expression      shift and go to state 92
    assignment                     shift and go to state 105
    equality-expression            shift and go to state 111
    shift-expression               shift and go to state 113
    and-expression                 shift and go to state 114
    multiplicative-expression      shift and go to state 115
    expression                     shift and go to state 162
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    conditional-or-expression      shift and go to state 121
    parenthesized-expression       shift and go to state 122

state 300

    (87) variable-initializer -> array-initializer .

    COMMA           reduce using rule 87 (variable-initializer -> array-initializer .)
    DELIM           reduce using rule 87 (variable-initializer -> array-initializer .)


state 301

    (123) variable-declarator -> IDENTIFIER ASSIGN variable-initializer .

    COMMA           reduce using rule 123 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)
    DELIM           reduce using rule 123 (variable-declarator -> IDENTIFIER ASSIGN variable-initializer .)


state 302

    (86) variable-initializer -> expression .

    COMMA           reduce using rule 86 (variable-initializer -> expression .)
    DELIM           reduce using rule 86 (variable-initializer -> expression .)


state 303

    (126) method-header -> modifier VOID IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (129) formal-parameter-list-opt -> . formal-parameter-list
    (130) formal-parameter-list-opt -> . empty
    (131) formal-parameter-list -> . fixed-parameters
    (224) empty -> .
    (132) fixed-parameters -> . fixed-parameter
    (133) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (134) fixed-parameter -> . type IDENTIFIER
    (27) type -> . simple-type
    (28) type -> . class-type
    (29) type -> . array-type
    (30) simple-type -> . BOOL
    (31) simple-type -> . INT
    (32) simple-type -> . UINT
    (33) simple-type -> . CHAR
    (34) simple-type -> . DOUBLE
    (14) class-type -> . IDENTIFIER
    (35) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 224 (empty -> .)
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12
    IDENTIFIER      shift and go to state 148

    array-type                     shift and go to state 43
    formal-parameter-list          shift and go to state 252
    fixed-parameters               shift and go to state 255
    simple-type                    shift and go to state 18
    formal-parameter-list-opt      shift and go to state 333
    class-type                     shift and go to state 64
    type                           shift and go to state 253
    empty                          shift and go to state 254
    fixed-parameter                shift and go to state 256

state 304

    (125) method-header -> modifier type IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
