Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    PRIVATE         shift and go to state 317
    VOID            shift and go to state 315
    IDENTIFIER      shift and go to state 327
    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    method-header                  shift and go to state 314
    class-member-declaration       shift and go to state 330
    method-declaration             shift and go to state 319
    class-member-declarations-opt  shift and go to state 324
    type                           shift and go to state 322
    empty                          shift and go to state 323
    array-type                     shift and go to state 45
    field-declaration              shift and go to state 320
    constructor-declaration        shift and go to state 325
    class-member-declarations      shift and go to state 326
    constant-declaration           shift and go to state 321
    destructor-declaration         shift and go to state 328
    constructor-declarator         shift and go to state 329
    class-type                     shift and go to state 68
    simple-type                    shift and go to state 54
    modifier                       shift and go to state 331

state 285

    (12) class-base -> COLON class-type .

    BLOCK_BEGIN     reduce using rule 12 (class-base -> COLON class-type .)


state 286

    (174) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN . print-list CLOSE_PAREN
    (175) print-list -> . expression
    (176) print-list -> . expression COMMA print-list
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    and-expression                 shift and go to state 113
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    print-list                     shift and go to state 333
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    expression                     shift and go to state 334
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    conditional-or-expression      shift and go to state 125
    parenthesized-expression       shift and go to state 126

state 287

    (177) read-statement -> CONSOLE DOT READLINE OPEN_PAREN . IDENTIFIER CLOSE_PAREN

    IDENTIFIER      shift and go to state 335


state 288

    (194) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . block
    (195) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN . block ELSE block
    (159) block -> . BLOCK_BEGIN statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 57

    block                          shift and go to state 336
