Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (213) constructor-declarator -> IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (13) class-type -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 324
    IDENTIFIER      reduce using rule 13 (class-type -> IDENTIFIER .)


state 286

    (23) class-member-declaration -> destructor-declaration .

    CONST           reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    BITCOMP         reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    PUBLIC          reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    PRIVATE         reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    VOID            reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    IDENTIFIER      reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    BOOL            reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    INT             reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    UINT            reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    CHAR            reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    DOUBLE          reduce using rule 23 (class-member-declaration -> destructor-declaration .)
    BLOCK_END       reduce using rule 23 (class-member-declaration -> destructor-declaration .)


state 287

    (212) constructor-declaration -> constructor-declarator . constructor-body
    (214) constructor-body -> . block
    (215) constructor-body -> . DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    DELIM           shift and go to state 326
    BLOCK_BEGIN     shift and go to state 49

    constructor-body               shift and go to state 325
    block                          shift and go to state 327

state 288

    (17) class-member-declarations -> class-member-declaration .

    CONST           reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    BITCOMP         reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    PUBLIC          reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    PRIVATE         reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    VOID            reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    IDENTIFIER      reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    BOOL            reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    INT             reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    UINT            reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    CHAR            reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    DOUBLE          reduce using rule 17 (class-member-declarations -> class-member-declaration .)
    BLOCK_END       reduce using rule 17 (class-member-declarations -> class-member-declaration .)


state 289

    (24) constant-declaration -> modifier . CONST simple-type constant-declarators DELIM
    (116) field-declaration -> modifier . type variable-declarators DELIM
    (125) method-header -> modifier . type member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> modifier . VOID member-name OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CONST           shift and go to state 328
    VOID            shift and go to state 329
    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 55
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12
    IDENTIFIER      shift and go to state 134

    array-type                     shift and go to state 39
    simple-type                    shift and go to state 15
    class-type                     shift and go to state 57
    type                           shift and go to state 330

state 290

    (118) modifier -> PUBLIC .

    CONST           reduce using rule 118 (modifier -> PUBLIC .)
    VOID            reduce using rule 118 (modifier -> PUBLIC .)
    BOOL            reduce using rule 118 (modifier -> PUBLIC .)
    INT             reduce using rule 118 (modifier -> PUBLIC .)
    UINT            reduce using rule 118 (modifier -> PUBLIC .)
    CHAR            reduce using rule 118 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 118 (modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 118 (modifier -> PUBLIC .)


state 291

    (154) write-statement -> CONSOLE DOT WRITELINE OPEN_PAREN print-list . CLOSE_PAREN DELIM

    CLOSE_PAREN     shift and go to state 331


state 292

    (155) print-list -> expression .
    (156) print-list -> expression . COMMA print-list

    CLOSE_PAREN     reduce using rule 155 (print-list -> expression .)
    COMMA           shift and go to state 332


state 293

    (157) read-statement -> CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER . CLOSE_PAREN DELIM

    CLOSE_PAREN     shift and go to state 333


state 294

    (169) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block
    (170) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block ELSE M_else block
    (171) if-statement -> IF OPEN_PAREN expression CLOSE_PAREN M_if . block ELSE M_else if-statement M_quad
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 49

    block                          shift and go to state 334

state 295

    (172) M_if -> empty .

    BLOCK_BEGIN     reduce using rule 172 (M_if -> empty .)


state 296

    (77) array-creation-expression -> NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET . array-initializer-opt
    (78) array-initializer-opt -> . array-initializer
    (79) array-initializer-opt -> . empty
    (82) array-initializer -> . BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
    (223) empty -> .

    BLOCK_BEGIN     shift and go to state 241
    TIMES           reduce using rule 223 (empty -> .)
    DIV             reduce using rule 223 (empty -> .)
    MOD             reduce using rule 223 (empty -> .)
    PLUS            reduce using rule 223 (empty -> .)
    MINUS           reduce using rule 223 (empty -> .)
    LSHIFT          reduce using rule 223 (empty -> .)
    RSHIFT          reduce using rule 223 (empty -> .)
    LT              reduce using rule 223 (empty -> .)
    GT              reduce using rule 223 (empty -> .)
    LE              reduce using rule 223 (empty -> .)
    GE              reduce using rule 223 (empty -> .)
    EQ              reduce using rule 223 (empty -> .)
    NE              reduce using rule 223 (empty -> .)
    BITAND          reduce using rule 223 (empty -> .)
    BITXOR          reduce using rule 223 (empty -> .)
    BITOR           reduce using rule 223 (empty -> .)
    LOGAND          reduce using rule 223 (empty -> .)
    CONDOP          reduce using rule 223 (empty -> .)
    LOGOR           reduce using rule 223 (empty -> .)
    DELIM           reduce using rule 223 (empty -> .)
    CLOSE_BRACKET   reduce using rule 223 (empty -> .)
    COMMA           reduce using rule 223 (empty -> .)
    CLOSE_PAREN     reduce using rule 223 (empty -> .)
    COLON           reduce using rule 223 (empty -> .)
    BLOCK_END       reduce using rule 223 (empty -> .)

    array-initializer-opt          shift and go to state 336
    empty                          shift and go to state 337
    array-initializer              shift and go to state 335

state 297

    (41) conditional-expression -> conditional-or-expression CONDOP expression COLON expression .

    DELIM           reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_BRACKET   reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    COMMA           reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    CLOSE_PAREN     reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    COLON           reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)
    BLOCK_END       reduce using rule 41 (conditional-expression -> conditional-or-expression CONDOP expression COLON expression .)


state 298

    (192) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition . DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block

    DELIM           shift and go to state 338
