Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    (111) primary-no-array-creation-expression -> . post-increment-expression
    (112) primary-no-array-creation-expression -> . post-decrement-expression
    (113) primary-no-array-creation-expression -> . object-creation-expression
    (257) literal -> . ICONST
    (258) literal -> . UICONST
    (259) literal -> . LICONST
    (260) literal -> . ULICONST
    (261) literal -> . FCONST
    (262) literal -> . DCONST
    (263) literal -> . MCONST
    (264) literal -> . CCONST
    (265) literal -> . SCONST
    (266) literal -> . VSCONST
    (267) literal -> . TRUE
    (268) literal -> . FALSE
    (114) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (115) member-access -> . primary-expression DOT IDENTIFIER
    (124) element-access -> . primary-no-array-creation-expression OPEN_BRACKET expression-list CLOSE_BRACKET
    (125) this-access -> . THIS
    (126) base-access -> . BASE DOT IDENTIFIER
    (127) base-access -> . BASE OPEN_BRACKET expression-list CLOSE_BRACKET

    BLOCK_BEGIN     shift and go to state 55
    DELIM           shift and go to state 115
    IF              shift and go to state 148
    SWITCH          shift and go to state 124
    WHILE           shift and go to state 118
    FOR             shift and go to state 105
    FOREACH         shift and go to state 90
    DO              shift and go to state 139
    BREAK           shift and go to state 136
    CONTINUE        shift and go to state 113
    GOTO            shift and go to state 87
    RETURN          shift and go to state 97
    NEW             shift and go to state 120
    INCRE           shift and go to state 122
    DECRE           shift and go to state 117
    IDENTIFIER      shift and go to state 194
    ICONST          shift and go to state 150
    UICONST         shift and go to state 103
    LICONST         shift and go to state 78
    ULICONST        shift and go to state 85
    FCONST          shift and go to state 99
    DCONST          shift and go to state 141
    MCONST          shift and go to state 107
    CCONST          shift and go to state 143
    SCONST          shift and go to state 123
    VSCONST         shift and go to state 110
    TRUE            shift and go to state 80
    FALSE           shift and go to state 134
    OPEN_PAREN      shift and go to state 125
    THIS            shift and go to state 94
    BASE            shift and go to state 88

    this-access                    shift and go to state 77
    member-access                  shift and go to state 79
    selection-statement            shift and go to state 116
    parenthesized-expression       shift and go to state 96
    empty-statement                shift and go to state 119
    return-statement               shift and go to state 98
    expression-statement           shift and go to state 81
    pre-decrement-expression       shift and go to state 108
    primary-no-array-creation-expression shift and go to state 82
    foreach-statement              shift and go to state 100
    break-statement                shift and go to state 121
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 101
    statement-expression           shift and go to state 84
    base-access                    shift and go to state 126
    assignment                     shift and go to state 145
    for-statement                  shift and go to state 86
    do-statement                   shift and go to state 104
    array-creation-expression      shift and go to state 144
    continue-statement             shift and go to state 106
    literal                        shift and go to state 128
    invocation-expression          shift and go to state 95
    object-creation-expression     shift and go to state 146
    post-decrement-expression      shift and go to state 132
    switch-statement               shift and go to state 91
    pre-increment-expression       shift and go to state 147
    embedded-statement             shift and go to state 438
    iteration-statement            shift and go to state 135
    jump-statement                 shift and go to state 93
    goto-statement                 shift and go to state 111
    if-statement                   shift and go to state 112
    primary-expression             shift and go to state 149
    while-statement                shift and go to state 138
    block                          shift and go to state 114

state 437

    (218) switch-label -> CASE expression COLON .

    CASE            reduce using rule 218 (switch-label -> CASE expression COLON .)
    DEFAULT         reduce using rule 218 (switch-label -> CASE expression COLON .)
    IDENTIFIER      reduce using rule 218 (switch-label -> CASE expression COLON .)
    CONST           reduce using rule 218 (switch-label -> CASE expression COLON .)
    BLOCK_BEGIN     reduce using rule 218 (switch-label -> CASE expression COLON .)
    DELIM           reduce using rule 218 (switch-label -> CASE expression COLON .)
    IF              reduce using rule 218 (switch-label -> CASE expression COLON .)
    SWITCH          reduce using rule 218 (switch-label -> CASE expression COLON .)
    WHILE           reduce using rule 218 (switch-label -> CASE expression COLON .)
    FOR             reduce using rule 218 (switch-label -> CASE expression COLON .)
    FOREACH         reduce using rule 218 (switch-label -> CASE expression COLON .)
    DO              reduce using rule 218 (switch-label -> CASE expression COLON .)
    BREAK           reduce using rule 218 (switch-label -> CASE expression COLON .)
    CONTINUE        reduce using rule 218 (switch-label -> CASE expression COLON .)
    GOTO            reduce using rule 218 (switch-label -> CASE expression COLON .)
    RETURN          reduce using rule 218 (switch-label -> CASE expression COLON .)
    BOOL            reduce using rule 218 (switch-label -> CASE expression COLON .)
    NEW             reduce using rule 218 (switch-label -> CASE expression COLON .)
    INCRE           reduce using rule 218 (switch-label -> CASE expression COLON .)
    DECRE           reduce using rule 218 (switch-label -> CASE expression COLON .)
    INT             reduce using rule 218 (switch-label -> CASE expression COLON .)
    UINT            reduce using rule 218 (switch-label -> CASE expression COLON .)
    LONG            reduce using rule 218 (switch-label -> CASE expression COLON .)
    ULONG           reduce using rule 218 (switch-label -> CASE expression COLON .)
    CHAR            reduce using rule 218 (switch-label -> CASE expression COLON .)
    FLOAT           reduce using rule 218 (switch-label -> CASE expression COLON .)
    DOUBLE          reduce using rule 218 (switch-label -> CASE expression COLON .)
    ICONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    UICONST         reduce using rule 218 (switch-label -> CASE expression COLON .)
    LICONST         reduce using rule 218 (switch-label -> CASE expression COLON .)
    ULICONST        reduce using rule 218 (switch-label -> CASE expression COLON .)
    FCONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    DCONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    MCONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    CCONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    SCONST          reduce using rule 218 (switch-label -> CASE expression COLON .)
    VSCONST         reduce using rule 218 (switch-label -> CASE expression COLON .)
    TRUE            reduce using rule 218 (switch-label -> CASE expression COLON .)
    FALSE           reduce using rule 218 (switch-label -> CASE expression COLON .)
    OPEN_PAREN      reduce using rule 218 (switch-label -> CASE expression COLON .)
    THIS            reduce using rule 218 (switch-label -> CASE expression COLON .)
    BASE            reduce using rule 218 (switch-label -> CASE expression COLON .)


state 438

    (226) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .

    IDENTIFIER      reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    CONST           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    BLOCK_BEGIN     reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    DELIM           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    IF              reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    SWITCH          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    WHILE           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    FOR             reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    FOREACH         reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    DO              reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    BREAK           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    CONTINUE        reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    GOTO            reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    RETURN          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    BOOL            reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    NEW             reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    INCRE           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    DECRE           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    INT             reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    UINT            reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    LONG            reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    ULONG           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    CHAR            reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    FLOAT           reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    DOUBLE          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    ICONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    UICONST         reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    LICONST         reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    ULICONST        reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    FCONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    DCONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    MCONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    CCONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
    SCONST          reduce using rule 226 (for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement .)
