Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (216) for-statement -> FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 410


state 377

    (226) for-iterator -> statement-expression-list .
    (228) statement-expression-list -> statement-expression-list . COMMA statement-expression

    CLOSE_PAREN     reduce using rule 226 (for-iterator -> statement-expression-list .)
    COMMA           shift and go to state 263


state 378

    (225) for-iterator-opt -> empty .

    CLOSE_PAREN     reduce using rule 225 (for-iterator-opt -> empty .)


state 379

    (224) for-iterator-opt -> for-iterator .

    CLOSE_PAREN     reduce using rule 224 (for-iterator-opt -> for-iterator .)


state 380

    (213) while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .

    IDENTIFIER      reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BLOCK_BEGIN     reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DELIM           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONSOLE         reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONST           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    IF              reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    SWITCH          reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    WHILE           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    FOR             reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    FOREACH         reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DO              reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BREAK           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CONTINUE        reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    GOTO            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    RETURN          reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    NEW             reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    INCRE           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DECRE           reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BOOL            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    INT             reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    UINT            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CHAR            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DOUBLE          reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    BLOCK_END       reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    $end            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    CASE            reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)
    DEFAULT         reduce using rule 213 (while-statement -> WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block .)


state 381

    (207) switch-label -> CASE expression . COLON

    COLON           shift and go to state 411


state 382

    (208) switch-label -> DEFAULT COLON .

    CASE            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DEFAULT         reduce using rule 208 (switch-label -> DEFAULT COLON .)
    IDENTIFIER      reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BLOCK_BEGIN     reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DELIM           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONSOLE         reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONST           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    IF              reduce using rule 208 (switch-label -> DEFAULT COLON .)
    SWITCH          reduce using rule 208 (switch-label -> DEFAULT COLON .)
    WHILE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    FOR             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    FOREACH         reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DO              reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BREAK           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONTINUE        reduce using rule 208 (switch-label -> DEFAULT COLON .)
    GOTO            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    RETURN          reduce using rule 208 (switch-label -> DEFAULT COLON .)
    NEW             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    INCRE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DECRE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BOOL            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    INT             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    UINT            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CHAR            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DOUBLE          reduce using rule 208 (switch-label -> DEFAULT COLON .)


state 383

    (206) switch-labels -> switch-labels switch-label .

    CASE            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DEFAULT         reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    IDENTIFIER      reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BLOCK_BEGIN     reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DELIM           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONSOLE         reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONST           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    IF              reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    SWITCH          reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    WHILE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    FOR             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    FOREACH         reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DO              reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BREAK           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONTINUE        reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    GOTO            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    RETURN          reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    NEW             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    INCRE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DECRE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BOOL            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    INT             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    UINT            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CHAR            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DOUBLE          reduce using rule 206 (switch-labels -> switch-labels switch-label .)


state 384

    (204) switch-section -> switch-labels statement-list .
    (162) statement-list -> statement-list . statement
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement
    (211) iteration-statement -> . foreach-statement
    (212) iteration-statement -> . do-statement
    (230) jump-statement -> . break-statement
    (231) jump-statement -> . continue-statement
    (232) jump-statement -> . goto-statement
    (233) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
