Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    IDENTIFIER      reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BLOCK_BEGIN     reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DELIM           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONSOLE         reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONST           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    IF              reduce using rule 208 (switch-label -> DEFAULT COLON .)
    SWITCH          reduce using rule 208 (switch-label -> DEFAULT COLON .)
    WHILE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    FOR             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DO              reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BREAK           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CONTINUE        reduce using rule 208 (switch-label -> DEFAULT COLON .)
    GOTO            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    RETURN          reduce using rule 208 (switch-label -> DEFAULT COLON .)
    NEW             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    INCRE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DECRE           reduce using rule 208 (switch-label -> DEFAULT COLON .)
    BOOL            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    INT             reduce using rule 208 (switch-label -> DEFAULT COLON .)
    UINT            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    CHAR            reduce using rule 208 (switch-label -> DEFAULT COLON .)
    DOUBLE          reduce using rule 208 (switch-label -> DEFAULT COLON .)


state 372

    (206) switch-labels -> switch-labels switch-label .

    CASE            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DEFAULT         reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    IDENTIFIER      reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BLOCK_BEGIN     reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DELIM           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONSOLE         reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONST           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    IF              reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    SWITCH          reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    WHILE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    FOR             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DO              reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BREAK           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CONTINUE        reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    GOTO            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    RETURN          reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    NEW             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    INCRE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DECRE           reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    BOOL            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    INT             reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    UINT            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    CHAR            reduce using rule 206 (switch-labels -> switch-labels switch-label .)
    DOUBLE          reduce using rule 206 (switch-labels -> switch-labels switch-label .)


state 373

    (204) switch-section -> switch-labels statement-list .
    (162) statement-list -> statement-list . statement
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement M_quad
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement M_quad
    (211) iteration-statement -> . do-statement M_quad
    (225) jump-statement -> . break-statement
    (226) jump-statement -> . continue-statement
    (227) jump-statement -> . goto-statement
    (228) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (212) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (215) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (214) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (229) break-statement -> . BREAK DELIM
    (230) continue-statement -> . CONTINUE DELIM
    (231) goto-statement -> . GOTO IDENTIFIER DELIM
    (232) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (120) assignment -> . prim-expression assignment-operator expression
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    CASE            reduce using rule 204 (switch-section -> switch-labels statement-list .)
    DEFAULT         reduce using rule 204 (switch-section -> switch-labels statement-list .)
    BLOCK_END       reduce using rule 204 (switch-section -> switch-labels statement-list .)
    IDENTIFIER      shift and go to state 41
    BLOCK_BEGIN     shift and go to state 55
    DELIM           shift and go to state 31
    CONSOLE         shift and go to state 59
    CONST           shift and go to state 54
    IF              shift and go to state 65
    SWITCH          shift and go to state 39
    WHILE           shift and go to state 35
    FOR             shift and go to state 22
    DO              shift and go to state 53
    BREAK           shift and go to state 48
    CONTINUE        shift and go to state 29
    GOTO            shift and go to state 8
    RETURN          shift and go to state 15
    NEW             shift and go to state 37
    INCRE           shift and go to state 6
    DECRE           shift and go to state 33
    BOOL            shift and go to state 49
    INT             shift and go to state 26
    UINT            shift and go to state 62
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 13

    return-statement               shift and go to state 17
    prim-expression                shift and go to state 56
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 32
    empty-statement                shift and go to state 36
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 24
    break-statement                shift and go to state 38
    post-increment-expression      shift and go to state 4
    element-access                 shift and go to state 19
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 20
    statement                      shift and go to state 137
    assignment                     shift and go to state 60
    for-statement                  shift and go to state 7
    type                           shift and go to state 42
    read-statement                 shift and go to state 58
    do-statement                   shift and go to state 21
    array-type                     shift and go to state 44
    continue-statement             shift and go to state 23
    invocation-expression          shift and go to state 14
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 46
    object-creation-expression     shift and go to state 63
    post-decrement-expression      shift and go to state 45
    switch-statement               shift and go to state 10
    pre-increment-expression       shift and go to state 64
    jump-statement                 shift and go to state 11
    iteration-statement            shift and go to state 47
    local-variable-declaration     shift and go to state 25
    goto-statement                 shift and go to state 27
    if-statement                   shift and go to state 28
    class-type                     shift and go to state 66
    while-statement                shift and go to state 51
    simple-type                    shift and go to state 52
    block                          shift and go to state 30
